"","IMR_consensus","DIF_consensus","PRO_consensus","MES_consensus"
"8fd3c3ec-c5c5-4ded-bcbb-387ddc1ba5f7.rna_seq.augmented_star_gene_counts.tsv",0.196,0.478,0.188,0.138
"c42ab178-9ded-405c-8eab-69583c4b1ad0.rna_seq.augmented_star_gene_counts.tsv",0.016,0.028,0.94,0.016
"04eeb9f5-2fd6-4df3-ade8-cdb8d77f4273.rna_seq.augmented_star_gene_counts.tsv",0.94,0.056,0.002,0.002
"a14ac53b-7e97-46f3-9dce-41a2a9010f17.rna_seq.augmented_star_gene_counts.tsv",0.296,0.244,0.324,0.136
"d6326578-95eb-4f9e-967c-47fb32c04166.rna_seq.augmented_star_gene_counts.tsv",0.968,0.026,0.002,0.004
"a761adf7-b265-4d1d-90be-82dbfd776e45.rna_seq.augmented_star_gene_counts.tsv",0.152,0.548,0.08,0.22
"86e119a6-1c89-4a1d-9823-2fb95e180ea8.rna_seq.augmented_star_gene_counts.tsv",0.068,0.14,0.674,0.118
"d6c55f59-f1cd-48bf-9628-94fcfb867bff.rna_seq.augmented_star_gene_counts.tsv",0.918,0.07,0.006,0.006
"b6bc859c-c245-47ba-9c47-92c1c33d42c8.rna_seq.augmented_star_gene_counts.tsv",0.344,0.56,0.044,0.052
"98990aa6-30f1-4a05-aecb-a13b907c2f57.rna_seq.augmented_star_gene_counts.tsv",0.208,0.258,0.434,0.1
"7d8d9d6c-b701-4eda-8e36-c36ca7c90903.rna_seq.augmented_star_gene_counts.tsv",0.71,0.276,0.002,0.012
"84e6a0b4-7a1f-4a9a-80b7-b59c6d2132c2.rna_seq.augmented_star_gene_counts.tsv",0.02,0.644,0.282,0.054
"07325efb-fcf8-49b0-8df5-7f403304d90f.rna_seq.augmented_star_gene_counts.tsv",0.024,0.03,0.92,0.026
"2d7f98e2-8e4c-48aa-9c87-e9953e952689.rna_seq.augmented_star_gene_counts.tsv",0.232,0.386,0.18,0.202
"8b8765b7-07af-45c1-8aaa-d9facff1b04b.rna_seq.augmented_star_gene_counts.tsv",0.444,0.276,0.194,0.086
"a0361246-7cde-47eb-938d-53b0e2bf236d.rna_seq.augmented_star_gene_counts.tsv",0.09,0.46,0.254,0.196
"988097d1-159e-415a-9ecd-4bf197308e2c.rna_seq.augmented_star_gene_counts.tsv",0.034,0.928,0.022,0.016
"e827cb1c-e6f7-4746-b19e-f705c2de32bd.rna_seq.augmented_star_gene_counts.tsv",0,0,0.998,0.002
"be31437e-d2d6-4e6b-99e0-42ddb5a4359d.rna_seq.augmented_star_gene_counts.tsv",0.674,0.24,0.03,0.056
